/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- None : -2.39
 -- right : 0.26
 -- left : -10.40

('left', 'green', 'right', None, 'forward')
 -- forward : 0.76
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.21
 -- None : -2.49
 -- right : -0.01
 -- left : 0.79

('forward', 'red', None, None, 'forward')
 -- forward : -5.12
 -- None : 1.49
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.65
 -- None : -3.17
 -- right : 0.04
 -- left : 1.93

('left', 'green', 'left', None, None)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.02
 -- None : -3.99
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.29
 -- None : 0.49
 -- right : -10.44
 -- left : -20.23

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.01
 -- None : -2.44
 -- right : 1.72
 -- left : 0.46

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 1.07
