/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.91
 -- right : 0.19
 -- left : -5.46

('left', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- None : -0.76
 -- right : 0.00
 -- left : -1.93

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.78
 -- None : -0.55
 -- right : 0.07
 -- left : 0.06

('right', 'red', None, 'right', 'forward')
 -- forward : -0.94
 -- None : 0.12
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.48
 -- None : -0.50
 -- right : 0.35
 -- left : 1.48

('right', 'green', 'left', None, None)
 -- forward : 0.05
 -- None : -0.84
 -- right : 1.17
 -- left : 0.17

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.29
 -- left : -0.01

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.03
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -10.73
 -- None : 0.85
 -- right : -3.92
 -- left : -13.68

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('left', 'red', 'left', 'left', None)
 -- forward : -0.95
 -- None : 0.91
 -- right : -0.01
 -- left : -1.04

('left', 'red', None, 'forward', 'left')
 -- forward : -7.47
 -- None : 0.79
 -- right : 0.00
 -- left : -7.58

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.20
 -- left : -1.95

('left', 'green', None, 'right', 'forward')
 -- forward : 0.35
 -- None : -0.48
 -- right : 0.00
 -- left : -2.06

('right', 'green', 'forward', None, None)
 -- forward : 0.23
 -- None : -2.31
 -- right : 1.61
 -- left : 0.18

('right', 'green', None, 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.90
 -- None : -0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('right', 'red', 'forward', 'right', None)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.04
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- None : -0.85
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.25
 -- None : -1.05
 -- right : 1.09
 -- left : -3.73

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.92
 -- None : -0.01
 -- right : 0.00
 -- left : -0.95

('right', 'red', 'left', None, None)
 -- forward : -2.70
 -- None : 0.25
 -- right : 1.08
 -- left : -2.62

('left', 'red', 'forward', None, 'forward')
 -- forward : -10.70
 -- None : 1.16
 -- right : 0.00
 -- left : -7.57

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.07
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -13.71
 -- None : 0.55
 -- right : -8.16
 -- left : -13.66

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.16
 -- None : -0.83
